source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-36,19,H,19,36,H,36,HH,17,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-4,19,H,19,4,H,4,HH,113,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-40,19,H,19,40,H,40,HH,39,3
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-42,19,H,19,42,MC,42,HMC,104,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-43,19,H,19,43,MC,43,HMC,5,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-45,19,H,19,45,MC,45,HMC,14,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-46,19,H,19,46,MC,46,HMC,1197,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-47,19,H,19,47,MC,47,HMC,2,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-48,19,H,19,48,MC,48,HMC,67,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-5,19,H,19,5,H,5,HH,2,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-52,19,H,19,52,MD,52,HMD,13,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-53,19,H,19,53,MD,53,HMD,50,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-54,19,H,19,54,MD,54,HMD,96,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-6,19,H,19,6,H,6,HH,33,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,19-65,19,H,19,65,Q,65,HQ,58,4
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-20,2,H,2,20,H,20,HH,393,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-24,2,H,2,24,H,24,HH,626,5
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-25,2,H,2,25,H,25,HH,290,7
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-26,2,H,2,26,H,26,HH,295,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-29,2,H,2,29,H,29,HH,1063,44
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-30,2,H,2,30,H,30,HH,871,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-31,2,H,2,31,H,31,HH,752,21
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-34,2,H,2,34,H,34,HH,433,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-36,2,H,2,36,H,36,HH,598,156
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-4,2,H,2,4,H,4,HH,152,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-40,2,H,2,40,H,40,HH,269,3
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-42,2,H,2,42,MC,42,HMC,281,9
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-43,2,H,2,43,MC,43,HMC,264,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-45,2,H,2,45,MC,45,HMC,2,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-46,2,H,2,46,MC,46,HMC,395,2
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-47,2,H,2,47,MC,47,HMC,2,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-48,2,H,2,48,MC,48,HMC,34,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-5,2,H,2,5,H,5,HH,15,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-51,2,H,2,51,MC,51,HMC,3,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-52,2,H,2,52,MD,52,HMD,284,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-53,2,H,2,53,MD,53,HMD,237,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-54,2,H,2,54,MD,54,HMD,298,9
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-6,2,H,2,6,H,6,HH,191,4
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,2-65,2,H,2,65,Q,65,HQ,214,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-24,20,H,20,24,H,24,HH,140,7
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-25,20,H,20,25,H,25,HH,218,25
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-26,20,H,20,26,H,26,HH,83,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-29,20,H,20,29,H,29,HH,354,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-30,20,H,20,30,H,30,HH,914,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-31,20,H,20,31,H,31,HH,32,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-34,20,H,20,34,H,34,HH,449,2
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-36,20,H,20,36,H,36,HH,220,14
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-4,20,H,20,4,H,4,HH,153,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-40,20,H,20,40,H,40,HH,158,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-42,20,H,20,42,MC,42,HMC,127,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-43,20,H,20,43,MC,43,HMC,15,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-45,20,H,20,45,MC,45,HMC,1,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-46,20,H,20,46,MC,46,HMC,137,9
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-47,20,H,20,47,MC,47,HMC,7,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-48,20,H,20,48,MC,48,HMC,78,2
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-5,20,H,20,5,H,5,HH,1,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-51,20,H,20,51,MC,51,HMC,4,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-52,20,H,20,52,MD,52,HMD,140,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-53,20,H,20,53,MD,53,HMD,79,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-54,20,H,20,54,MD,54,HMD,67,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-6,20,H,20,6,H,6,HH,11,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,20-65,20,H,20,65,Q,65,HQ,65,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-25,24,H,24,25,H,25,HH,204,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-26,24,H,24,26,H,26,HH,424,122
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-29,24,H,24,29,H,29,HH,3444,15
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-30,24,H,24,30,H,30,HH,494,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-31,24,H,24,31,H,31,HH,1560,115
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-34,24,H,24,34,H,34,HH,666,18
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-36,24,H,24,36,H,36,HH,1718,51
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-4,24,H,24,4,H,4,HH,1582,14
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-40,24,H,24,40,H,40,HH,416,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-42,24,H,24,42,MC,42,HMC,315,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-43,24,H,24,43,MC,43,HMC,1226,14
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-45,24,H,24,45,MC,45,HMC,22,3
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-46,24,H,24,46,MC,46,HMC,3204,48
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-47,24,H,24,47,MC,47,HMC,5,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-48,24,H,24,48,MC,48,HMC,429,36
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-5,24,H,24,5,H,5,HH,23,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-51,24,H,24,51,MC,51,HMC,9,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-52,24,H,24,52,MD,52,HMD,16,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-53,24,H,24,53,MD,53,HMD,410,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-54,24,H,24,54,MD,54,HMD,1033,27
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-6,24,H,24,6,H,6,HH,859,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,24-65,24,H,24,65,Q,65,HQ,925,16
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-26,25,H,25,26,H,26,HH,40,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-29,25,H,25,29,H,29,HH,426,22
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-30,25,H,25,30,H,30,HH,1365,10
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-31,25,H,25,31,H,31,HH,20,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-34,25,H,25,34,H,34,HH,476,10
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-36,25,H,25,36,H,36,HH,468,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-4,25,H,25,4,H,4,HH,106,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-40,25,H,25,40,H,40,HH,268,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-42,25,H,25,42,MC,42,HMC,116,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-43,25,H,25,43,MC,43,HMC,9,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-45,25,H,25,45,MC,45,HMC,8,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-46,25,H,25,46,MC,46,HMC,159,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-47,25,H,25,47,MC,47,HMC,1,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-48,25,H,25,48,MC,48,HMC,257,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-51,25,H,25,51,MC,51,HMC,8,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-52,25,H,25,52,MD,52,HMD,282,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-53,25,H,25,53,MD,53,HMD,144,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-54,25,H,25,54,MD,54,HMD,390,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-6,25,H,25,6,H,6,HH,26,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,25-65,25,H,25,65,Q,65,HQ,81,2
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-29,26,H,26,29,H,29,HH,2458,135
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-30,26,H,26,30,H,30,HH,422,27
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-31,26,H,26,31,H,31,HH,293,2
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-34,26,H,26,34,H,34,HH,678,93
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-36,26,H,26,36,H,36,HH,145,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-4,26,H,26,4,H,4,HH,534,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-40,26,H,26,40,H,40,HH,95,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-42,26,H,26,42,MC,42,HMC,431,2
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-43,26,H,26,43,MC,43,HMC,207,27
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-45,26,H,26,45,MC,45,HMC,31,3
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-46,26,H,26,46,MC,46,HMC,1294,12
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-47,26,H,26,47,MC,47,HMC,6,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-48,26,H,26,48,MC,48,HMC,97,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-5,26,H,26,5,H,5,HH,2,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-51,26,H,26,51,MC,51,HMC,1,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-52,26,H,26,52,MD,52,HMD,46,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-53,26,H,26,53,MD,53,HMD,284,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-54,26,H,26,54,MD,54,HMD,957,7
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-6,26,H,26,6,H,6,HH,43,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,26-65,26,H,26,65,Q,65,HQ,536,24
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-30,29,H,29,30,H,30,HH,1503,87
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-31,29,H,29,31,H,31,HH,1865,171
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-34,29,H,29,34,H,34,HH,1337,196
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-36,29,H,29,36,H,36,HH,1272,1
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-4,29,H,29,4,H,4,HH,866,46
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-40,29,H,29,40,H,40,HH,1396,77
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-42,29,H,29,42,MC,42,HMC,994,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-43,29,H,29,43,MC,43,HMC,1027,19
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-45,29,H,29,45,MC,45,HMC,54,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-46,29,H,29,46,MC,46,HMC,6439,13
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-47,29,H,29,47,MC,47,HMC,15,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-48,29,H,29,48,MC,48,HMC,503,5
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-5,29,H,29,5,H,5,HH,28,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-51,29,H,29,51,MC,51,HMC,15,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-52,29,H,29,52,MD,52,HMD,242,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-53,29,H,29,53,MD,53,HMD,731,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-54,29,H,29,54,MD,54,HMD,1599,71
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-6,29,H,29,6,H,6,HH,695,14
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-65,29,H,29,65,Q,65,HQ,1109,3
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-31,30,H,30,31,H,31,HH,120,0
XZ_batch1_colony3_260509_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-34,30,H,30,34,H,34,HH,2158,16
