source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-54,29,H,29,54,MD,54,HMD,118,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-6,29,H,29,6,H,6,HH,532,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,29-65,29,H,29,65,Q,65,HQ,272,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-31,30,H,30,31,H,31,HH,1700,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-34,30,H,30,34,H,34,HH,2642,9
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-36,30,H,30,36,H,36,HH,1719,101
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-4,30,H,30,4,H,4,HH,1623,36
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-40,30,H,30,40,H,40,HH,413,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-42,30,H,30,42,MC,42,HMC,873,6
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-43,30,H,30,43,MC,43,HMC,979,92
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-45,30,H,30,45,MC,45,HMC,34,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-46,30,H,30,46,MC,46,HMC,1231,8
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-47,30,H,30,47,MC,47,HMC,13,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-48,30,H,30,48,MC,48,HMC,788,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-5,30,H,30,5,H,5,HH,1449,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-51,30,H,30,51,MC,51,HMC,10,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-52,30,H,30,52,MD,52,HMD,64,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-53,30,H,30,53,MD,53,HMD,9,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-54,30,H,30,54,MD,54,HMD,508,14
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-6,30,H,30,6,H,6,HH,1398,20
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-65,30,H,30,65,Q,65,HQ,1221,68
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-34,31,H,31,34,H,34,HH,260,12
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-36,31,H,31,36,H,36,HH,1298,42
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-4,31,H,31,4,H,4,HH,574,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-40,31,H,31,40,H,40,HH,16,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-42,31,H,31,42,MC,42,HMC,523,54
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-43,31,H,31,43,MC,43,HMC,417,8
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-45,31,H,31,45,MC,45,HMC,222,72
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-46,31,H,31,46,MC,46,HMC,530,82
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-47,31,H,31,47,MC,47,HMC,4,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-48,31,H,31,48,MC,48,HMC,505,5
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-5,31,H,31,5,H,5,HH,811,59
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-51,31,H,31,51,MC,51,HMC,28,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-52,31,H,31,52,MD,52,HMD,9,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-53,31,H,31,53,MD,53,HMD,75,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-54,31,H,31,54,MD,54,HMD,385,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-6,31,H,31,6,H,6,HH,548,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-65,31,H,31,65,Q,65,HQ,576,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-36,34,H,34,36,H,36,HH,2645,163
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-4,34,H,34,4,H,4,HH,1638,57
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-40,34,H,34,40,H,40,HH,907,22
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-42,34,H,34,42,MC,42,HMC,1586,13
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-43,34,H,34,43,MC,43,HMC,699,49
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-45,34,H,34,45,MC,45,HMC,51,3
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-46,34,H,34,46,MC,46,HMC,1516,55
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-47,34,H,34,47,MC,47,HMC,24,8
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-48,34,H,34,48,MC,48,HMC,1121,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-5,34,H,34,5,H,5,HH,2499,93
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-51,34,H,34,51,MC,51,HMC,17,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-52,34,H,34,52,MD,52,HMD,165,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-53,34,H,34,53,MD,53,HMD,415,14
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-54,34,H,34,54,MD,54,HMD,339,8
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-6,34,H,34,6,H,6,HH,1570,33
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-65,34,H,34,65,Q,65,HQ,430,5
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-4,36,H,36,4,H,4,HH,1015,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-40,36,H,36,40,H,40,HH,223,10
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-42,36,H,36,42,MC,42,HMC,641,62
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-43,36,H,36,43,MC,43,HMC,744,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-45,36,H,36,45,MC,45,HMC,311,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-46,36,H,36,46,MC,46,HMC,713,4
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-47,36,H,36,47,MC,47,HMC,4,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-48,36,H,36,48,MC,48,HMC,879,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-5,36,H,36,5,H,5,HH,781,5
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-51,36,H,36,51,MC,51,HMC,33,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-52,36,H,36,52,MD,52,HMD,221,37
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-53,36,H,36,53,MD,53,HMD,413,3
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-54,36,H,36,54,MD,54,HMD,654,40
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-6,36,H,36,6,H,6,HH,508,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-65,36,H,36,65,Q,65,HQ,764,19
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-40,4,H,4,40,H,40,HH,163,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-42,4,H,4,42,MC,42,HMC,1244,269
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-43,4,H,4,43,MC,43,HMC,1010,55
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-45,4,H,4,45,MC,45,HMC,124,4
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-46,4,H,4,46,MC,46,HMC,643,7
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-47,4,H,4,47,MC,47,HMC,9,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-48,4,H,4,48,MC,48,HMC,405,36
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-5,4,H,4,5,H,5,HH,879,7
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-51,4,H,4,51,MC,51,HMC,17,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-52,4,H,4,52,MD,52,HMD,286,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-53,4,H,4,53,MD,53,HMD,22,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-54,4,H,4,54,MD,54,HMD,390,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-6,4,H,4,6,H,6,HH,723,10
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-65,4,H,4,65,Q,65,HQ,898,28
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-42,40,H,40,42,MC,42,HMC,354,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-43,40,H,40,43,MC,43,HMC,163,3
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-45,40,H,40,45,MC,45,HMC,4,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-46,40,H,40,46,MC,46,HMC,283,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-47,40,H,40,47,MC,47,HMC,3,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-48,40,H,40,48,MC,48,HMC,90,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-5,40,H,40,5,H,5,HH,341,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-51,40,H,40,51,MC,51,HMC,8,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-52,40,H,40,52,MD,52,HMD,39,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-53,40,H,40,53,MD,53,HMD,74,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-54,40,H,40,54,MD,54,HMD,9,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-6,40,H,40,6,H,6,HH,57,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-65,40,H,40,65,Q,65,HQ,124,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-43,42,MC,42,43,MC,43,MCMC,195,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-45,42,MC,42,45,MC,45,MCMC,8,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-46,42,MC,42,46,MC,46,MCMC,412,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-47,42,MC,42,47,MC,47,MCMC,1,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-48,42,MC,42,48,MC,48,MCMC,641,76
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-5,42,MC,42,5,H,5,HMC,1849,251
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-51,42,MC,42,51,MC,51,MCMC,18,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-52,42,MC,42,52,MD,52,MCMD,343,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-53,42,MC,42,53,MD,53,MCMD,327,12
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-54,42,MC,42,54,MD,54,MCMD,337,35
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-6,42,MC,42,6,H,6,HMC,314,6
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-65,42,MC,42,65,Q,65,MCQ,107,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-45,43,MC,43,45,MC,45,MCMC,275,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-46,43,MC,43,46,MC,46,MCMC,610,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-48,43,MC,43,48,MC,48,MCMC,64,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-5,43,MC,43,5,H,5,HMC,430,1
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-51,43,MC,43,51,MC,51,MCMC,4,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-52,43,MC,43,52,MD,52,MCMD,22,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-53,43,MC,43,53,MD,53,MCMD,14,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-54,43,MC,43,54,MD,54,MCMD,171,17
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-6,43,MC,43,6,H,6,HMC,504,18
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-65,43,MC,43,65,Q,65,MCQ,805,5
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-46,45,MC,45,46,MC,46,MCMC,1,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-48,45,MC,45,48,MC,48,MCMC,11,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-5,45,MC,45,5,H,5,HMC,36,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-51,45,MC,45,51,MC,51,MCMC,18,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-53,45,MC,45,53,MD,53,MCMD,11,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-54,45,MC,45,54,MD,54,MCMD,49,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-6,45,MC,45,6,H,6,HMC,20,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-65,45,MC,45,65,Q,65,MCQ,66,9
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-47,46,MC,46,47,MC,47,MCMC,3,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-48,46,MC,46,48,MC,48,MCMC,406,8
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-5,46,MC,46,5,H,5,HMC,786,56
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-51,46,MC,46,51,MC,51,MCMC,10,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-52,46,MC,46,52,MD,52,MCMD,44,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-53,46,MC,46,53,MD,53,MCMD,15,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-54,46,MC,46,54,MD,54,MCMD,167,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-6,46,MC,46,6,H,6,HMC,500,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-65,46,MC,46,65,Q,65,MCQ,441,23
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-5,47,MC,47,5,H,5,HMC,8,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-54,47,MC,47,54,MD,54,MCMD,4,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-6,47,MC,47,6,H,6,HMC,2,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-5,48,MC,48,5,H,5,HMC,1747,214
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-51,48,MC,48,51,MC,51,MCMC,6,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-52,48,MC,48,52,MD,52,MCMD,14,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-53,48,MC,48,53,MD,53,MCMD,358,2
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-54,48,MC,48,54,MD,54,MCMD,197,0
XZ_batch1_colony3_260512_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-6,48,MC,48,6,H,6,HMC,188,3
