source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,80-95,80,H,80,95,H,95,HH,501,11
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,82-84,82,H,82,84,H,84,HH,35,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,82-85,82,H,82,85,H,85,HH,406,3
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,82-90,82,H,82,90,H,90,HH,29,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,82-93,82,H,82,93,H,93,HH,153,1
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,82-94,82,H,82,94,H,94,HH,71,10
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,82-95,82,H,82,95,H,95,HH,528,27
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,84-85,84,H,84,85,H,85,HH,82,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,84-90,84,H,84,90,H,90,HH,64,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,84-94,84,H,84,94,H,94,HH,231,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,84-95,84,H,84,95,H,95,HH,84,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,85-90,85,H,85,90,H,90,HH,208,1
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,85-93,85,H,85,93,H,93,HH,17,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,85-94,85,H,85,94,H,94,HH,120,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,85-95,85,H,85,95,H,95,HH,629,16
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,90-93,90,H,90,93,H,93,HH,8,0
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,90-94,90,H,90,94,H,94,HH,113,1
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,90-95,90,H,90,95,H,95,HH,141,3
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,93-94,93,H,93,94,H,94,HH,17,2
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,93-95,93,H,93,95,H,95,HH,117,4
XZ_batch1_colony1_260514_1_crop_final_with_model_head_tail_1interval,colony1,Antibiotic,3,7,MC3_MD7,Antibiotic_MC3_MD7,94-95,94,H,94,95,H,95,HH,583,65
