source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-34,30,H,30,34,H,34,HH,936,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-36,30,H,30,36,H,36,HH,1052,6
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-4,30,H,30,4,H,4,HH,3153,64
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-40,30,H,30,40,H,40,HH,1086,42
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-42,30,H,30,42,MC,42,HMC,789,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-43,30,H,30,43,MC,43,HMC,1502,12
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-45,30,H,30,45,MC,45,HMC,21,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-46,30,H,30,46,MC,46,HMC,1306,105
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-47,30,H,30,47,MC,47,HMC,4,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-48,30,H,30,48,MC,48,HMC,512,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-5,30,H,30,5,H,5,HH,1699,291
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-51,30,H,30,51,MC,51,HMC,16,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-52,30,H,30,52,MD,52,HMD,8,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-53,30,H,30,53,MD,53,HMD,905,76
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-54,30,H,30,54,MD,54,HMD,1401,11
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-6,30,H,30,6,H,6,HH,73,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,30-65,30,H,30,65,Q,65,HQ,1454,67
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-34,31,H,31,34,H,34,HH,1241,26
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-36,31,H,31,36,H,36,HH,1464,61
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-4,31,H,31,4,H,4,HH,3113,79
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-40,31,H,31,40,H,40,HH,2260,131
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-42,31,H,31,42,MC,42,HMC,599,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-43,31,H,31,43,MC,43,HMC,1514,22
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-45,31,H,31,45,MC,45,HMC,67,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-46,31,H,31,46,MC,46,HMC,3006,192
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-47,31,H,31,47,MC,47,HMC,8,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-48,31,H,31,48,MC,48,HMC,784,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-5,31,H,31,5,H,5,HH,1769,26
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-51,31,H,31,51,MC,51,HMC,45,16
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-52,31,H,31,52,MD,52,HMD,9,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-53,31,H,31,53,MD,53,HMD,1954,150
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-54,31,H,31,54,MD,54,HMD,2662,22
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-6,31,H,31,6,H,6,HH,1642,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,31-65,31,H,31,65,Q,65,HQ,765,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-36,34,H,34,36,H,36,HH,393,22
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-4,34,H,34,4,H,4,HH,605,23
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-40,34,H,34,40,H,40,HH,250,7
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-42,34,H,34,42,MC,42,HMC,134,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-43,34,H,34,43,MC,43,HMC,601,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-45,34,H,34,45,MC,45,HMC,5,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-46,34,H,34,46,MC,46,HMC,389,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-47,34,H,34,47,MC,47,HMC,4,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-48,34,H,34,48,MC,48,HMC,84,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-5,34,H,34,5,H,5,HH,279,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-51,34,H,34,51,MC,51,HMC,5,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-53,34,H,34,53,MD,53,HMD,450,3
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-54,34,H,34,54,MD,54,HMD,374,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-6,34,H,34,6,H,6,HH,13,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,34-65,34,H,34,65,Q,65,HQ,236,4
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-4,36,H,36,4,H,4,HH,1046,9
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-40,36,H,36,40,H,40,HH,423,5
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-42,36,H,36,42,MC,42,HMC,391,3
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-43,36,H,36,43,MC,43,HMC,714,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-45,36,H,36,45,MC,45,HMC,40,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-46,36,H,36,46,MC,46,HMC,2041,69
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-47,36,H,36,47,MC,47,HMC,9,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-48,36,H,36,48,MC,48,HMC,152,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-5,36,H,36,5,H,5,HH,816,7
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-51,36,H,36,51,MC,51,HMC,5,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-52,36,H,36,52,MD,52,HMD,9,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-53,36,H,36,53,MD,53,HMD,483,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-54,36,H,36,54,MD,54,HMD,872,12
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-6,36,H,36,6,H,6,HH,121,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,36-65,36,H,36,65,Q,65,HQ,511,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-40,4,H,4,40,H,40,HH,1370,6
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-42,4,H,4,42,MC,42,HMC,449,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-43,4,H,4,43,MC,43,HMC,1512,9
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-45,4,H,4,45,MC,45,HMC,10,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-46,4,H,4,46,MC,46,HMC,1169,77
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-47,4,H,4,47,MC,47,HMC,5,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-48,4,H,4,48,MC,48,HMC,547,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-5,4,H,4,5,H,5,HH,2171,12
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-51,4,H,4,51,MC,51,HMC,13,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-52,4,H,4,52,MD,52,HMD,10,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-53,4,H,4,53,MD,53,HMD,1319,63
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-54,4,H,4,54,MD,54,HMD,1336,11
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-6,4,H,4,6,H,6,HH,96,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,4-65,4,H,4,65,Q,65,HQ,707,11
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-42,40,H,40,42,MC,42,HMC,333,20
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-43,40,H,40,43,MC,43,HMC,1447,4
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-45,40,H,40,45,MC,45,HMC,37,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-46,40,H,40,46,MC,46,HMC,2527,244
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-47,40,H,40,47,MC,47,HMC,5,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-48,40,H,40,48,MC,48,HMC,343,6
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-5,40,H,40,5,H,5,HH,880,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-51,40,H,40,51,MC,51,HMC,18,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-52,40,H,40,52,MD,52,HMD,15,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-53,40,H,40,53,MD,53,HMD,562,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-54,40,H,40,54,MD,54,HMD,1125,23
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-6,40,H,40,6,H,6,HH,206,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,40-65,40,H,40,65,Q,65,HQ,531,4
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-43,42,MC,42,43,MC,43,MCMC,227,3
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-45,42,MC,42,45,MC,45,MCMC,6,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-46,42,MC,42,46,MC,46,MCMC,645,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-48,42,MC,42,48,MC,48,MCMC,135,16
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-5,42,MC,42,5,H,5,HMC,50,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-51,42,MC,42,51,MC,51,MCMC,4,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-52,42,MC,42,52,MD,52,MCMD,2,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-53,42,MC,42,53,MD,53,MCMD,146,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-54,42,MC,42,54,MD,54,MCMD,210,5
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-6,42,MC,42,6,H,6,HMC,33,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,42-65,42,MC,42,65,Q,65,MCQ,578,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-45,43,MC,43,45,MC,45,MCMC,6,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-46,43,MC,43,46,MC,46,MCMC,665,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-47,43,MC,43,47,MC,47,MCMC,12,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-48,43,MC,43,48,MC,48,MCMC,240,26
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-5,43,MC,43,5,H,5,HMC,105,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-51,43,MC,43,51,MC,51,MCMC,10,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-52,43,MC,43,52,MD,52,MCMD,10,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-53,43,MC,43,53,MD,53,MCMD,633,22
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-54,43,MC,43,54,MD,54,MCMD,896,3
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-6,43,MC,43,6,H,6,HMC,13,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,43-65,43,MC,43,65,Q,65,MCQ,144,9
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-46,45,MC,45,46,MC,46,MCMC,6,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-48,45,MC,45,48,MC,48,MCMC,5,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-5,45,MC,45,5,H,5,HMC,32,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-53,45,MC,45,53,MD,53,MCMD,12,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-54,45,MC,45,54,MD,54,MCMD,17,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-6,45,MC,45,6,H,6,HMC,12,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,45-65,45,MC,45,65,Q,65,MCQ,16,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-47,46,MC,46,47,MC,47,MCMC,14,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-48,46,MC,46,48,MC,48,MCMC,668,50
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-5,46,MC,46,5,H,5,HMC,2016,59
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-51,46,MC,46,51,MC,51,MCMC,17,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-52,46,MC,46,52,MD,52,MCMD,15,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-53,46,MC,46,53,MD,53,MCMD,1471,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-54,46,MC,46,54,MD,54,MCMD,1762,23
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-6,46,MC,46,6,H,6,HMC,740,5
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,46-65,46,MC,46,65,Q,65,MCQ,935,203
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-48,47,MC,47,48,MC,48,MCMC,2,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-5,47,MC,47,5,H,5,HMC,2,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-53,47,MC,47,53,MD,53,MCMD,2,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-54,47,MC,47,54,MD,54,MCMD,13,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-6,47,MC,47,6,H,6,HMC,1,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,47-65,47,MC,47,65,Q,65,MCQ,3,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-5,48,MC,48,5,H,5,HMC,38,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-51,48,MC,48,51,MC,51,MCMC,2,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-52,48,MC,48,52,MD,52,MCMD,1,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-53,48,MC,48,53,MD,53,MCMD,253,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-54,48,MC,48,54,MD,54,MCMD,331,1
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-6,48,MC,48,6,H,6,HMC,116,2
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,48-65,48,MC,48,65,Q,65,MCQ,395,4
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,5-51,5,H,5,51,MC,51,HMC,10,0
XZ_batch1_colony3_260511_1_crop_final_with_model_head_tail_1interval,colony3,Sucrose,7,3,MC7_MD3,Sucrose_MC7_MD3,5-52,5,H,5,52,MD,52,HMD,11,0
